"0","library(ggplot2)"
"0","library(patchwork)"
"0",""
"0","nfl_navy <- ""#013369"""
"0","nfl_gold <- ""#D4AF37"""
"0","nfl_red  <- ""#D50A0A"""
"0","nfl_lt   <- ""#F0F4FA"""
"0","nfl_bg   <- ""#050E1F"""
"0",""
"0","df <- read.csv(""team_stats_2003_2023.csv"", stringsAsFactors = FALSE)"
"0","df$pass_ratio <- df$pass_att / (df$pass_att + df$rush_att)"
"0","league_yr <- aggregate(pass_ratio ~ year, data = df, FUN = mean)"
"0","names(league_yr)[2] <- ""avg_pass_ratio"""
"0",""
"0","# ── SHARED HELPERS ─────────────────────────────────────────────"
"0",""
"0","make_bullet_box <- function(bullets) {"
"0","  bullet_text <- paste(paste0(""\u2022  "", bullets), collapse = ""\n\n"")"
"0","  ggplot() +"
"0","    annotate(""text"", x = 0.5, y = 0.5,"
"0","             label = bullet_text,"
"0","             color = nfl_lt, size = 4, hjust = 0.5, vjust = 0.5,"
"0","             lineheight = 1.6) +"
"0","    xlim(0, 1) + ylim(0, 1) +"
"0","    theme_void() +"
"0","    theme("
"0","      plot.background = element_rect(fill = ""#091428"", color = nfl_navy,"
"0","                                     linewidth = 1.2),"
"0","      plot.margin = margin(16, 16, 16, 16)"
"0","    )"
"0","}"
"0",""
"0","make_title_block <- function(title, subtitle) {"
"0","  ggplot() +"
"0","    annotate(""text"", x = 0.5, y = 0.70,"
"0","             label = title,"
"0","             color = nfl_gold, size = 16, fontface = ""bold"", hjust = 0.5) +"
"0","    annotate(""text"", x = 0.5, y = 0.28,"
"0","             label = subtitle,"
"0","             color = nfl_lt, size = 6, hjust = 0.5, fontface = ""italic"") +"
"0","    xlim(0, 1) + ylim(0, 1) +"
"0","    theme_void() +"
"0","    theme("
"0","      plot.background = element_rect(fill = nfl_bg, color = NA),"
"0","      plot.margin     = margin(20, 16, 8, 16)"
"0","    )"
"0","}"
"0",""
"0","# ── LEFT PANEL: Art Gallery ────────────────────────────────────"
"0",""
"0","left_title <- make_title_block(""Art Gallery"", ""A Sample of Visualizations from this Semester"")"
"0",""
"0","set.seed(1)"
"0","library(aRtsy)"
"0","artwork <- canvas_flame(colors = c(""darkorange"", ""navy""),"
"0","                        background = ""white"", iterations = 10000000,"
"0","                        variations = c(2,4,6,8,10,12,14,16), symmetry = 6,"
"0","                        zoom = 2, blend = TRUE, display ="
"0","                          c(""colored"", ""logdensity""),"
"0","                        resolution = 1846, gamma = 1)"
"0",""
"0","left_graph <- ggplot() +"
"0","  annotation_custom("
"0","    grob = grid::rasterGrob(png::readPNG(""MyArtwork.png""),"
"0","                            width  = unit(1, ""npc""),"
"0","                            height = unit(1, ""npc"")),"
"0","    xmin = -Inf, xmax = Inf, ymin = -Inf, ymax = Inf"
"0","  ) +"
"0","  xlim(0, 1) + ylim(0, 1) +"
"0","  theme_void() +"
"0","  theme("
"0","    plot.background = element_rect(fill = ""#091428"", color = nfl_navy,"
"0","                                   linewidth = 0.6),"
"0","    plot.margin = margin(8, 16, 8, 16)"
"0","  )"
"0",""
"0","left_bullets <- make_bullet_box(c("
"0","  ""Bullet point one goes here"","
"0","  ""Bullet point two goes here"""
"0","))"
"0",""
"0","left_col <- left_title / left_graph / left_bullets +"
"0","  plot_layout(heights = c(1, 2.2, 1))"
"0",""
"0","# ── RIGHT PANEL: NFL Data Story ────────────────────────────────"
"0",""
"0","right_title <- make_title_block(""An NFL Data Story"", ""A Rise in the Passing Game, 2003–2023"")"
"0",""
"0","right_graph <- ggplot(league_yr, aes(x = year, y = avg_pass_ratio)) +"
"0","  geom_area(fill = nfl_navy, alpha = 0.4) +"
"0","  geom_line(color = nfl_gold, linewidth = 1.2) +"
"0","  geom_point(color = nfl_gold, size = 2.5) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = nfl_red,"
"0","              linetype = ""dashed"", linewidth = 0.8) +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1),"
"0","                     limits = c(0.50, 0.62)) +"
"0","  scale_x_continuous(breaks = seq(2003, 2023, 4)) +"
"0","  labs(x = NULL, y = ""Pass Attempt %"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.background  = element_rect(fill = nfl_bg, color = NA),"
"0","    panel.background = element_rect(fill = nfl_bg, color = NA),"
"0","    panel.grid.major = element_line(color = ""#1A2A4A"", linewidth = 0.3),"
"0","    panel.grid.minor = element_blank(),"
"0","    axis.text        = element_text(color = nfl_lt, size = 9),"
"0","    axis.title.y     = element_text(color = nfl_lt, size = 9,"
"0","                                    angle = 90, margin = margin(r = 8)),"
"0","    plot.margin      = margin(8, 16, 8, 16)"
"0","  )"
"0",""
"0","right_bullets <- make_bullet_box(c("
"0","  ""20 Years of Data for all 32 NFL Teams"","
"0","  ""7 Informative Visualizations"""
"0","))"
"0",""
"0","right_col <- right_title / right_graph / right_bullets +"
"0","  plot_layout(heights = c(1, 2.2, 1))"
"0",""
"0","# ── ASSEMBLE: TRUE 50/50 SPLIT ─────────────────────────────────"
"0",""
"0","final <- (left_col | right_col) +"
"0","  plot_layout(widths = c(1, 1)) +"
"0","  plot_annotation("
"0","    title    = ""A Semester in Math 230"","
"0","    subtitle = ""A Distill Website"","
"0","    caption  = ""Patrick Baganski  |  Math 230 Data Visualization & Computing"","
"0","    theme = theme("
"0","      plot.background = element_rect(fill = nfl_bg, color = NA),"
"0","      plot.title      = element_text(color = nfl_gold, size = 36,"
"0","                                     face = ""bold"", lineheight = 0.9,"
"0","                                     margin = margin(t = 18, b = 6)),"
"0","      plot.subtitle   = element_text(color = nfl_lt, size = 12,"
"0","                                     lineheight = 1.5,"
"0","                                     margin = margin(b = 16)),"
"0","      plot.caption    = element_text(color = ""#6B8CBE"", size = 8,"
"0","                                     face = ""italic"","
"0","                                     margin = margin(t = 12)),"
"0","      plot.margin     = margin(24, 24, 18, 24)"
"0","    )"
"0","  )"
"0",""
"0","final"
