"0","cfbdata$TOTAL_YPP <- (cfbdata$YDS + cfbdata$R_YDS) / cfbdata$TOTAL_PLAYS"
"0",""
"0","cfbdata$PhilosophyGroup <- ifelse(cfbdata$PASS_PERCENT > 60, ""Pass-Heavy (>60%)"","
"0","                           ifelse(cfbdata$PASS_PERCENT < 40, ""Run-Heavy (<40%)"", NA))"
"0",""
"0","graph4_df <- cfbdata[!is.na(cfbdata$PhilosophyGroup), ]"
"0",""
"0","ggplot(graph4_df, aes(x = PhilosophyGroup, y = TOTAL_YPP, fill = PhilosophyGroup)) +"
"0","  geom_violin(alpha = 0.7) +"
"0","  geom_boxplot(width = 0.1, fill = ""white"") +"
"0","  labs(title = ""Philosophy is not very Meaningful for Yards Per Play"","
"0","       x = NULL, y = ""Total Yards Per Play"", fill = NULL) +"
"0","  theme_minimal()"
