"0","cfbdata$PhilosophyGroup <- ifelse(cfbdata$PASS_PERCENT > 60, ""Pass-Heavy (>60%)"","
"0","                           ifelse(cfbdata$PASS_PERCENT < 40, ""Run-Heavy (<40%)"", NA))"
"0",""
"0","graph2_df <- cfbdata[!is.na(cfbdata$PhilosophyGroup), ]"
"0","graph2_df$TOTAL_YDS <- graph2_df$YDS + graph2_df$R_YDS"
"0",""
"0","ggplot(graph2_df, aes(x = PhilosophyGroup, y = TOTAL_YDS, fill = PhilosophyGroup)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Pass-Heavy Teams Gain More Total Yards"","
"0","       x = NULL, y = ""Total Yards"", fill = NULL) +"
"0","  theme_minimal()"
