"0","cfbdata = read.csv(""cfbdata_with_wins.csv"")"
"0","colnames(cfbdata)"
"1"," [1]"
"1"," ""UniversityName"""
"1"," ""Year""          "
"1"," ""TeamID""        "
"1"," ""CMP""           "
"1","
"
"1"," [5]"
"1"," ""ATT""           "
"1"," ""YDS""           "
"1"," ""CMPPercent""    "
"1"," ""YPA""           "
"1","
"
"1"," [9]"
"1"," ""LNG""           "
"1"," ""TD""            "
"1"," ""INT""           "
"1"," ""SACK""          "
"1","
"
"1","[13]"
"1"," ""SYL""           "
"1"," ""RTG""           "
"1"," ""R_ATT""         "
"1"," ""R_AVG""         "
"1","
"
"1","[17]"
"1"," ""TOTAL_PLAYS""   "
"1"," ""RUN_PERCENT""   "
"1"," ""PASS_PERCENT""  "
"1"," ""Wins""          "
"1","
"
"1","[21]"
"1"," ""Games""         "
"1"," ""WinPct""        "
"1","
"
"0","cfbdata$RUN_PERCENT  <- as.numeric(sub(""%"", """", cfbdata$RUN_PERCENT))"
"0","cfbdata$PASS_PERCENT <- as.numeric(sub(""%"", """", cfbdata$PASS_PERCENT))"
"0","library(ggplot2)"
