"0","run_teams <- c(""Army"", ""Navy"", ""AirForce"", ""GeorgiaSouthern"", ""GeorgiaTech"")"
"0","pass_teams <- c(""SMU"", ""Hawaii"", ""EastCarolina"", ""TexasTech"", ""WashingtonState"")"
"0",""
"0","extreme_teams <- c(run_teams, pass_teams)"
"0","team_df2 <- cfbdata[cfbdata$UniversityName %in% extreme_teams, ]"
"0","team_df2$Group <- ifelse(team_df2$UniversityName %in% pass_teams, ""Pass-Heavy"", ""Run-First"")"
"0",""
"0","ggplot(team_df2, aes(x = Year, y = PASS_PERCENT, color = UniversityName, linetype = Group)) +"
"0","  geom_line(linewidth = 1.1) +"
"0","  labs(title = ""The Two Extremes of CFB Offensive Philosophy"","
"0","       x = ""Year"", y = ""Pass Play %"", color = NULL, linetype = NULL) +"
"0","  theme_minimal()"
